"","Sample","Sample.ID","Plate","qns","RIN","RNAseq","ID"
"1","qns31079_044","EB_3.0 NL57847.018.16 3304_D0","qns31079_plate_1","qns31079",6.1,1,"3304"
"2","qns31079_045","EB_3.0 NL57847.018.16 3305_D0","qns31079_plate_1","qns31079",5.5,1,"3305"
"3","qns31079_046","EB_3.0 NL57847.018.16 3306_D0","qns31079_plate_1","qns31079",6.6,1,"3306"
"4","qns31079_047","EB_3.0 NL57847.018.16 3307_D0","qns31079_plate_1","qns31079",5.8,1,"3307"
"5","qns31079_048","EB_3.0 NL57847.018.16 3308_D0","qns31079_plate_1","qns31079",5.8,1,"3308"
"6","qns31079_053","EB_3.0 NL57847.018.16 3313_D0","qns31079_plate_1","qns31079",6.1,1,"3313"
"7","qns31079_054","EB_3.0 NL57847.018.16 3314_D0","qns31079_plate_1","qns31079",6.2,1,"3314"
"8","qns31079_055","EB_3.0 NL57847.018.16 3315_D0","qns31079_plate_1","qns31079",6.2,1,"3315"
"9","qns31079_056","EB_3.0 NL57847.018.16 3317_D0","qns31079_plate_1","qns31079",5.6,1,"3317"
"10","qns31079_057","EB_3.0 NL57847.018.16 3318_D0","qns31079_plate_1","qns31079",5.3,1,"3318"
"11","qns31079_058","EB_3.0 NL57847.018.16 3319_D0","qns31079_plate_1","qns31079",5.9,1,"3319"
"12","qns31079_059","EB_3.0 NL57847.018.16 3321_D0","qns31079_plate_1","qns31079",5.5,1,"3321"
"13","qns31079_061","EB_3.0 NL57847.018.16 3323_D0","qns31079_plate_1","qns31079",6.1,1,"3323"
"14","qns31079_062","EB_3.0 NL57847.018.16 3324_D0","qns31079_plate_1","qns31079",5.9,1,"3324"
"15","qns31079_068","EB_3.0 NL57847.018.16 3332_D0","qns31079_plate_1","qns31079",5.6,1,"3332"
"16","qns31079_069","EB_3.0 NL57847.018.16 3333_D0","qns31079_plate_1","qns31079",6.2,1,"3333"
"17","qns31079_070","EB_3.0 NL57847.018.16 3334_D0","qns31079_plate_1","qns31079",6.5,1,"3334"
"18","qns31079_071","EB_3.0 NL57847.018.16 3335_D0","qns31079_plate_1","qns31079",6.7,1,"3335"
"19","qns31079_072","EB_3.0 NL57847.018.16 3336_D0","qns31079_plate_1","qns31079",6.5,1,"3336"
"20","qns31079_075","EB_3.0 NL57847.018.16 3340_D0","qns31079_plate_1","qns31079",5.8,1,"3340"
"21","qns31079_076","EB_3.0 NL57847.018.16 3341_D0","qns31079_plate_1","qns31079",5.6,1,"3341"
"22","qns31079_077","EB_3.0 NL57847.018.16 3342_D0","qns31079_plate_1","qns31079",6.2,1,"3342"
"23","qns31079_079","EB_3.0 NL57847.018.16 3344_D0","qns31079_plate_1","qns31079",6.1,1,"3344"
"24","qns31079_080","EB_3.0 NL57847.018.16 3346_D0","qns31079_plate_1","qns31079",6.5,1,"3346"
"25","qns31079_081","EB_3.0 NL57847.018.16 3347_D0","qns31079_plate_1","qns31079",6.7,1,"3347"
"26","qns31079_083","EB_3.0 NL57847.018.16 3350_D0","qns31079_plate_1","qns31079",6.5,1,"3350"
"27","qns31079_084","EB_3.0 NL57847.018.16 3351_D0","qns31079_plate_1","qns31079",6.1,1,"3351"
"28","qns31079_085","EB_3.0 NL57847.018.16 3352_D0","qns31079_plate_1","qns31079",6.5,1,"3352"
"29","qns31079_086","EB_3.0 NL57847.018.16 3353_D0","qns31079_plate_1","qns31079",5.2,1,"3353"
"30","qns31079_087","EB_3.0 NL57847.018.16 3354_D0","qns31079_plate_1","qns31079",7.2,1,"3354"
"31","qns31079_088","EB_3.0 NL57847.018.16 3261_D0","qns31079_plate_1","qns31079",5.4,1,"3261"
"32","qns31079_089","EB NL57847.018.16 7001_d0","qns31079_plate_1","qns31079",6.3,1,"7001"
"33","qns31079_090","EB_2.0 NL57847.018.16 7002_d0","qns31079_plate_1","qns31079",6.9,1,"7002"
"34","qns31079_092","EB_2.0 NL57847.018.16 7005_d0","qns31079_plate_1","qns31079",6.7,1,"7005"
"35","qns31079_093","EB_3.0 NL57847.018.16 7006_D0","qns31079_plate_1","qns31079",6.6,1,"7006"
"36","qns31079_094","EB_3.0 NL57847.018.16 7015_D0","qns31079_plate_1","qns31079",6.1,1,"7015"
"37","qns31079_188","EB NL57847.018.21 1056_d0","qns31079_plate_2","qns31079",6.3,1,"1056"
"38","qns31079_190","EB NL57847.018.21 1058_d0","qns31079_plate_2","qns31079",5.2,1,"1058"
"39","qns31079_191","EB NL57847.018.21 1059_d0","qns31079_plate_3","qns31079",6.4,1,"1059"
"40","qns31079_192","EB NL57847.018.21 1060_d0","qns31079_plate_3","qns31079",6.5,1,"1060"
"41","qns31079_194","EB NL57847.018.21 1062_d0","qns31079_plate_3","qns31079",6.2,1,"1062"
"42","qns31079_195","EB NL57847.018.21 1063_d0","qns31079_plate_3","qns31079",5.3,1,"1063"
"43","qns31079_196","EB NL57847.018.21 1064_d0","qns31079_plate_3","qns31079",6.8,1,"1064"
"44","qns31079_197","EB NL57847.018.21 1066_d0","qns31079_plate_3","qns31079",5.7,1,"1066"
"45","qns31079_198","EB NL57847.018.21 1067_d0","qns31079_plate_3","qns31079",5.2,1,"1067"
"46","qns31079_199","EB NL57847.018.21 1068_d0","qns31079_plate_3","qns31079",6.6,1,"1068"
"47","qns31079_201","EB NL57847.018.21 1070_d0","qns31079_plate_3","qns31079",7,1,"1070"
"48","qns31079_202","EB NL57847.018.21 1071_d0","qns31079_plate_3","qns31079",6.3,1,"1071"
"49","qns31079_203","EB NL57847.018.21 1072_d0","qns31079_plate_3","qns31079",5.9,1,"1072"
"50","qns31079_204","EB NL57847.018.21 1073_d0","qns31079_plate_3","qns31079",6.4,1,"1073"
"51","qns31079_205","EB NL57847.018.21 1074_d0","qns31079_plate_3","qns31079",5.8,1,"1074"
"52","qns31079_206","EB NL57847.018.21 1075_d0","qns31079_plate_3","qns31079",6,1,"1075"
"53","qns31079_207","EB NL57847.018.21 1076_d0","qns31079_plate_3","qns31079",6.4,1,"1076"
"54","qns31079_208","EB NL57847.018.21 1077_d0","qns31079_plate_3","qns31079",6.8,1,"1077"
"55","qns31079_209","EB NL57847.018.21 1079_d0","qns31079_plate_3","qns31079",6.6,1,"1079"
"56","qns31079_211","EB NL57847.018.21 1082_d0","qns31079_plate_3","qns31079",5.8,1,"1082"
"57","qns31079_212","EB NL57847.018.21 1083_d0","qns31079_plate_3","qns31079",6.9,1,"1083"
"58","qns31079_213","EB NL57847.018.21 1084_d0","qns31079_plate_3","qns31079",6,1,"1084"
"59","qns31079_214","EB NL57847.018.21 1085_d0","qns31079_plate_3","qns31079",5.6,1,"1085"
"60","qns31079_215","EB NL57847.018.21 1086_d0","qns31079_plate_3","qns31079",6.6,1,"1086"
"61","qns31079_217","EB NL57847.018.21 1088_d0","qns31079_plate_3","qns31079",6.7,1,"1088"
"62","qns31079_218","EB NL57847.018.21 1089_d0","qns31079_plate_3","qns31079",6.2,1,"1089"
"63","qns31079_220","EB NL57847.018.21 1091_d0","qns31079_plate_3","qns31079",7.1,1,"1091"
"64","qns31079_221","EB NL57847.018.21 1092_d0","qns31079_plate_3","qns31079",6,1,"1092"
"65","qns31079_226","EB_2.0 NL57847.018.16 1098_d0","qns31079_plate_3","qns31079",6.2,1,"1098"
"66","qns31079_227","EB_2.0 NL57847.018.16 1100_d0","qns31079_plate_3","qns31079",6.5,1,"1100"
"67","qns31079_228","EB_2.0 NL57847.018.16 1101_d0","qns31079_plate_3","qns31079",6.2,1,"1101"
"68","qns31079_229","EB_2.0 NL57847.018.16 1102_d0","qns31079_plate_3","qns31079",5.7,1,"1102"
"69","qns31079_230","EB_2.0 NL57847.018.16 1103_d0","qns31079_plate_3","qns31079",6.1,1,"1103"
"70","qns31079_231","EB_2.0 NL57847.018.16 1104_d0","qns31079_plate_3","qns31079",6.5,1,"1104"
"71","qns31079_232","EB_2.0 NL57847.018.16 1105_d0","qns31079_plate_3","qns31079",5.8,1,"1105"
"72","qns31079_233","EB_2.0 NL57847.018.16 1106_d0","qns31079_plate_3","qns31079",6.1,1,"1106"
"73","qns31079_234","EB_2.0 NL57847.018.16 1107_d0","qns31079_plate_3","qns31079",5.7,1,"1107"
"74","qns31079_236","EB_2.0 NL57847.018.16 1109_d0","qns31079_plate_3","qns31079",5.9,1,"1109"
"75","qns31079_237","EB_2.0 NL57847.018.16 1110_d0","qns31079_plate_3","qns31079",6.3,1,"1110"
"76","qns31079_239","EB_2.0 NL57847.018.16 1112_DAY 0","qns31079_plate_3","qns31079",6.1,1,"1112"
"77","qns31079_240","EB_2.0 NL57847.018.16 1113_DAY 0","qns31079_plate_3","qns31079",7.1,1,"1113"
"78","qns31079_241","EB_2.0 NL57847.018.16 1114_d0","qns31079_plate_3","qns31079",6.3,1,"1114"
"79","qns31079_242","EB_2.0 NL57847.018.16 1115_d0","qns31079_plate_3","qns31079",6,1,"1115"
"80","qns31079_243","EB_2.0 NL57847.018.16 1116_d0","qns31079_plate_3","qns31079",5.7,1,"1116"
"81","qns31079_244","EB_2.0 NL57847.018.16 1118_d0","qns31079_plate_3","qns31079",6.2,1,"1118"
"82","qns31079_245","EB_2.0 NL57847.018.16 1119_d0","qns31079_plate_3","qns31079",6.3,1,"1119"
"83","qns31079_246","EB_2.0 NL57847.018.16 1120_d0","qns31079_plate_3","qns31079",6.1,1,"1120"
"84","qns31079_247","EB_3.0 NL57847.018.16 1167_D0","qns31079_plate_3","qns31079",6.8,1,"1167"
"85","qns31079_250","EB_3.0 NL57847.018.16 1220_D0","qns31079_plate_3","qns31079",6.8,1,"1220"
"86","qns31079_251","EB_3.0 NL57847.018.16 1221_D0","qns31079_plate_3","qns31079",5.8,1,"1221"
"87","qns31079_252","EB_3.0 NL57847.018.16 1231_D0","qns31079_plate_3","qns31079",6.9,1,"1231"
"88","qns31079_254","EB_3.0 NL57847.018.16 1233_D0","qns31079_plate_3","qns31079",6.4,1,"1233"
"89","qns31079_256","EB_3.0 NL57847.018.16 1235_D0","qns31079_plate_3","qns31079",6.7,1,"1235"
"90","qns31079_257","EB_3.0 NL57847.018.16 1236_D0","qns31079_plate_3","qns31079",6.4,1,"1236"
"91","qns31079_258","EB_3.0 NL57847.018.16 1237_D0","qns31079_plate_3","qns31079",6.4,1,"1237"
"92","qns31079_259","EB_3.0 NL57847.018.16 1238_D0","qns31079_plate_3","qns31079",5.3,1,"1238"
"93","qns31079_260","EB_3.0 NL57847.018.16 1239_D0","qns31079_plate_3","qns31079",6.7,1,"1239"
"94","qns31079_261","EB_3.0 NL57847.018.16 1240_D0","qns31079_plate_3","qns31079",6.3,1,"1240"
"95","qns31079_262","EB_3.0 NL57847.018.16 1241_D0","qns31079_plate_3","qns31079",6.9,1,"1241"
"96","qns31079_263","EB_3.0 NL57847.018.16 1242_D0","qns31079_plate_3","qns31079",6.7,1,"1242"
"97","qns31079_264","EB_3.0 NL57847.018.16 1243_D0","qns31079_plate_3","qns31079",6.6,1,"1243"
"98","qns31079_265","EB_3.0 NL57847.018.16 1244_D0","qns31079_plate_3","qns31079",6.4,1,"1244"
"99","qns31079_266","EB_3.0 NL57847.018.16 1245_D0","qns31079_plate_3","qns31079",6.4,1,"1245"
"100","qns31079_267","EB_3.0 NL57847.018.16 1246_D0","qns31079_plate_3","qns31079",6.6,1,"1246"
"101","qns31079_268","EB_3.0 NL57847.018.16 1247_D0","qns31079_plate_3","qns31079",6.7,1,"1247"
"102","qns31079_269","EB_3.0 NL57847.018.16 1248_D0","qns31079_plate_3","qns31079",6.9,1,"1248"
"103","qns31079_273","EB NL57847.018.21 3005_d0","qns31079_plate_3","qns31079",6.3,1,"3005"
"104","qns31079_274","EB NL57847.018.21 3006_d0","qns31079_plate_3","qns31079",6.6,1,"3006"
"105","qns31079_275","EB NL57847.018.21 3007_d0","qns31079_plate_3","qns31079",6.2,1,"3007"
"106","qns31079_276","EB NL57847.018.21 3008_d0","qns31079_plate_3","qns31079",6.2,1,"3008"
"107","qns31079_277","EB NL57847.018.21 3009_d0","qns31079_plate_3","qns31079",6.5,1,"3009"
"108","qns31079_278","EB NL57847.018.21 3010_d0","qns31079_plate_3","qns31079",5.8,1,"3010"
"109","qns31079_279","EB NL57847.018.21 3011_d0","qns31079_plate_3","qns31079",6.1,1,"3011"
"110","qns31079_280","EB NL57847.018.21 3012_d0","qns31079_plate_3","qns31079",6.8,1,"3012"
"111","qns31079_281","EB NL57847.018.21 3013_d0","qns31079_plate_3","qns31079",6.6,1,"3013"
"112","qns31079_282","EB NL57847.018.21 3014_d0","qns31079_plate_3","qns31079",6.6,1,"3014"
"113","qns31079_283","EB NL57847.018.21 3015_d0","qns31079_plate_3","qns31079",6.3,1,"3015"
"114","qns31079_284","EB NL57847.018.21 3016_d0","qns31079_plate_3","qns31079",5.5,1,"3016"
"115","qns31079_285","EB NL57847.018.21 3018_d0","qns31079_plate_3","qns31079",5.2,1,"3018"
"116","qns31079_286","EB NL57847.018.21 3019_d0","qns31079_plate_4","qns31079",6,1,"3019"
"117","qns31079_287","EB NL57847.018.21 3020_d0","qns31079_plate_4","qns31079",6.2,1,"3020"
"118","qns31079_288","EB NL57847.018.21 3022_d0","qns31079_plate_4","qns31079",5.8,1,"3022"
"119","qns31079_289","EB NL57847.018.21 3023_d0","qns31079_plate_4","qns31079",6.2,1,"3023"
"120","qns31079_291","EB NL57847.018.21 3025_d0","qns31079_plate_4","qns31079",6,1,"3025"
"121","qns31079_292","EB NL57847.018.21 3026_d0","qns31079_plate_4","qns31079",5.4,1,"3026"
"122","qns31079_293","EB NL57847.018.21 3027_d0","qns31079_plate_4","qns31079",6.4,1,"3027"
"123","qns31079_294","EB NL57847.018.21 3028_d0","qns31079_plate_4","qns31079",5.8,1,"3028"
"124","qns31079_295","EB NL57847.018.21 3029_d0","qns31079_plate_4","qns31079",6.2,1,"3029"
"125","qns31079_296","EB NL57847.018.21 3030_d0","qns31079_plate_4","qns31079",5.8,1,"3030"
"126","qns31079_297","EB NL57847.018.21 3031_d0","qns31079_plate_4","qns31079",5,1,"3031"
"127","qns31079_298","EB NL57847.018.21 3032_d0","qns31079_plate_4","qns31079",5.6,1,"3032"
"128","qns31079_299","EB_2.0 NL57847.018.16 3033_d0","qns31079_plate_4","qns31079",6,1,"3033"
"129","qns31079_303","EB_2.0 NL57847.018.16 3040_d0","qns31079_plate_4","qns31079",5.1,1,"3040"
"130","qns31079_304","EB_2.0 NL57847.018.16 3041_d0","qns31079_plate_4","qns31079",6.1,1,"3041"
"131","qns31079_305","EB_2.0 NL57847.018.16 3042_d0","qns31079_plate_4","qns31079",5.1,1,"3042"
"132","qns31079_306","EB_2.0 NL57847.018.16 3043_d0","qns31079_plate_4","qns31079",5.2,1,"3043"
"133","qns31079_307","EB_2.0 NL57847.018.16 3044_d0","qns31079_plate_4","qns31079",5.9,1,"3044"
"134","qns31079_308","EB_2.0 NL57847.018.16 3045_d0","qns31079_plate_4","qns31079",5.5,1,"3045"
"135","qns31079_309","EB_2.0 NL57847.018.16 3046_d0","qns31079_plate_4","qns31079",5.9,1,"3046"
"136","qns31079_311","EB_2.0 NL57847.018.16 3048_d0","qns31079_plate_4","qns31079",5.7,1,"3048"
"137","qns31079_312","EB_2.0 NL57847.018.16 3049_d0","qns31079_plate_4","qns31079",5.9,1,"3049"
"138","qns31079_313","EB_2.0 NL57847.018.16 3052_d0","qns31079_plate_4","qns31079",6.7,1,"3052"
"139","qns31079_314","EB_3.0 NL57847.018.16 3073_D0","qns31079_plate_4","qns31079",5.5,1,"3073"
"140","qns31079_315","EB_3.0 NL57847.018.16 3112_D0","qns31079_plate_4","qns31079",5.5,1,"3112"
"141","qns31079_317","EB_3.0 NL57847.018.16 3140_D0","qns31079_plate_4","qns31079",6.2,1,"3140"
"142","qns31079_318","EB_3.0 NL57847.018.16 3176_D0","qns31079_plate_4","qns31079",5.3,1,"3176"
"143","qns31079_319","EB_3.0 NL57847.018.16 3188_D0","qns31079_plate_4","qns31079",5.5,1,"3188"
"144","qns31079_320","EB_3.0 NL57847.018.16 3191_D0","qns31079_plate_4","qns31079",6.2,1,"3191"
"145","qns31079_321","EB_3.0 NL57847.018.16 3223_D0","qns31079_plate_4","qns31079",5.4,1,"3223"
"146","qns31079_322","EB_3.0 NL57847.018.16 3249_D0","qns31079_plate_4","qns31079",6,1,"3249"
"147","qns31079_323","EB_3.0 NL57847.018.16 3255_D0","qns31079_plate_4","qns31079",5.8,1,"3255"
"148","qns31079_324","EB_3.0 NL57847.018.16 3260_D0","qns31079_plate_4","qns31079",5.3,1,"3260"
"149","qns31079_326","EB_3.0 NL57847.018.16 3273_D0","qns31079_plate_4","qns31079",5.7,1,"3273"
"150","qns31079_327","EB_3.0 NL57847.018.16 3274_D0","qns31079_plate_4","qns31079",6.1,1,"3274"
"151","qns31079_328","EB_3.0 NL57847.018.16 3275_D0","qns31079_plate_4","qns31079",4.9,1,"3275"
"152","qns31079_329","EB_3.0 NL57847.018.16 3292_D0","qns31079_plate_4","qns31079",5,1,"3292"
"153","qns31079_330","EB_3.0 NL57847.018.16 3293_D0","qns31079_plate_4","qns31079",4.4,1,"3293"
"154","qns31079_331","EB_3.0 NL57847.018.16 3294_D0","qns31079_plate_4","qns31079",5,1,"3294"
"155","qns31079_332","EB_3.0 NL57847.018.16 3295_D0","qns31079_plate_4","qns31079",6.4,1,"3295"
"156","qns31079_333","EB_3.0 NL57847.018.16 3298_D0","qns31079_plate_4","qns31079",6.5,1,"3298"
