"sample","platform","cohort"
"03_04_2013_A06_3191.CEL","Sepsis_ref","Sepsis"
"03_04_2013_A07_3170.CEL","Sepsis_ref","Sepsis"
"03_04_2013_B05_3273.CEL","Sepsis_ref","Sepsis"
"03_04_2013_B11_2547.CEL","Sepsis_ref","Sepsis"
"03_04_2013_C06_2765.CEL","Sepsis_ref","Sepsis"
"03_04_2013_C09_2694697.CEL","Sepsis_ref","Sepsis"
"03_04_2013_D01_2761.CEL","Sepsis_ref","Sepsis"
"03_04_2013_D06_2785.CEL","Sepsis_ref","Sepsis"
"03_04_2013_E08_1507.CEL","Sepsis_ref","Sepsis"
"03_04_2013_E12_2452.CEL","Sepsis_ref","Sepsis"
"03_04_2013_H05_544.CEL","Sepsis_ref","Sepsis"
"03_04_2013_H09_2480.CEL","Sepsis_ref","Sepsis"
"05_03_2013_A12_2342432.CEL","Sepsis_ref","Sepsis"
"05_03_2013_C04_2405776.CEL","Sepsis_ref","Sepsis"
"05_03_2013_C05_2279394.CEL","Sepsis_ref","Sepsis"
"05_03_2013_C06_2404709.CEL","Sepsis_ref","Sepsis"
"05_03_2013_C07_1319.CEL","Sepsis_ref","Sepsis"
"05_03_2013_D03_1668.CEL","Sepsis_ref","Sepsis"
"05_03_2013_D08_1074.CEL","Sepsis_ref","Sepsis"
"05_03_2013_D09_205.CEL","Sepsis_ref","Sepsis"
"05_03_2013_E01_2221.CEL","Sepsis_ref","Sepsis"
"05_03_2013_E03_2022192.CEL","Sepsis_ref","Sepsis"
"05_03_2013_E08_2032249.CEL","Sepsis_ref","Sepsis"
"05_03_2013_E09_603.CEL","Sepsis_ref","Sepsis"
"05_03_2013_G02_2106085.CEL","Sepsis_ref","Sepsis"
"05_03_2013_G06_2470148.CEL","Sepsis_ref","Sepsis"
"05_03_2013_G08_2662486.CEL","Sepsis_ref","Sepsis"
"05_03_2013_H03_2039709.CEL","Sepsis_ref","Sepsis"
"05_03_2013_H09_1052.CEL","Sepsis_ref","Sepsis"
"05_03_2013_H10_1383.CEL","Sepsis_ref","Sepsis"
"06_02_2013_B03_1373.CEL","Sepsis_ref","Sepsis"
"06_02_2013_B04_1758.CEL","Sepsis_ref","Sepsis"
"06_02_2013_B06_2120.CEL","Sepsis_ref","Sepsis"
"06_02_2013_B07_2016652.CEL","Sepsis_ref","Sepsis"
"06_02_2013_B10_2473032.CEL","Sepsis_ref","Sepsis"
"06_02_2013_C03_2851245.CEL","Sepsis_ref","Sepsis"
"06_02_2013_C06_2084599.CEL","Sepsis_ref","Sepsis"
"06_02_2013_C07_1499.CEL","Sepsis_ref","Sepsis"
"06_02_2013_C10_1036.CEL","Sepsis_ref","Sepsis"
"06_02_2013_E04_218.CEL","Sepsis_ref","Sepsis"
"06_02_2013_E08_2658341.CEL","Sepsis_ref","Sepsis"
"06_02_2013_E11_1768.CEL","Sepsis_ref","Sepsis"
"06_02_2013_E12_1617.CEL","Sepsis_ref","Sepsis"
"06_02_2013_F08_428.CEL","Sepsis_ref","Sepsis"
"06_02_2013_F09_470.CEL","Sepsis_ref","Sepsis"
"06_02_2013_F12_2586738.CEL","Sepsis_ref","Sepsis"
"06_02_2013_G01_2392950.CEL","Sepsis_ref","Sepsis"
"06_02_2013_G06_689.CEL","Sepsis_ref","Sepsis"
"07_03_2013_A01_2661717.CEL","Sepsis_ref","Sepsis"
"07_03_2013_A07_2129.CEL","Sepsis_ref","Sepsis"
"07_03_2013_A08_2514152.CEL","Sepsis_ref","Sepsis"
"07_03_2013_A12_2173394.CEL","Sepsis_ref","Sepsis"
"07_03_2013_B10_2545687.CEL","Sepsis_ref","Sepsis"
"07_03_2013_C02_2793139.CEL","Sepsis_ref","Sepsis"
"07_03_2013_C03_2658343.CEL","Sepsis_ref","Sepsis"
"07_03_2013_C04_2082299.CEL","Sepsis_ref","Sepsis"
"07_03_2013_C09_2684834.CEL","Sepsis_ref","Sepsis"
"07_03_2013_D01_2807373.CEL","Sepsis_ref","Sepsis"
"07_03_2013_D04_714.CEL","Sepsis_ref","Sepsis"
"07_03_2013_D07_349.CEL","Sepsis_ref","Sepsis"
"07_03_2013_D08_1119.CEL","Sepsis_ref","Sepsis"
"07_03_2013_E06_2045.CEL","Sepsis_ref","Sepsis"
"07_03_2013_F08_2757591.CEL","Sepsis_ref","Sepsis"
"07_03_2013_F10_181.CEL","Sepsis_ref","Sepsis"
"07_03_2013_G05_2071896.CEL","Sepsis_ref","Sepsis"
"07_03_2013_H01_1281.CEL","Sepsis_ref","Sepsis"
"07_03_2013_H02_1114.CEL","Sepsis_ref","Sepsis"
"12_03_2013_A08_2416144.CEL","Sepsis_ref","Sepsis"
"12_03_2013_A10_2177162.CEL","Sepsis_ref","Sepsis"
"12_03_2013_B01_2123380.CEL","Sepsis_ref","Sepsis"
"12_03_2013_B04_2459139.CEL","Sepsis_ref","Sepsis"
"12_03_2013_B07_2788747.CEL","Sepsis_ref","Sepsis"
"12_03_2013_B09_2311040.CEL","Sepsis_ref","Sepsis"
"12_03_2013_C08_312.CEL","Sepsis_ref","Sepsis"
"12_03_2013_D01_2927001.CEL","Sepsis_ref","Sepsis"
"12_03_2013_D12_176.CEL","Sepsis_ref","Sepsis"
"12_03_2013_E04_1317.CEL","Sepsis_ref","Sepsis"
"12_03_2013_F01_2933729.CEL","Sepsis_ref","Sepsis"
"12_03_2013_F04_2888440.CEL","Sepsis_ref","Sepsis"
"12_03_2013_F05_950.CEL","Sepsis_ref","Sepsis"
"12_03_2013_G06_2914265.CEL","Sepsis_ref","Sepsis"
"12_03_2013_G08_2131.CEL","Sepsis_ref","Sepsis"
"12_03_2013_H02_2791031.CEL","Sepsis_ref","Sepsis"
"12_03_2013_H07_2279.CEL","Sepsis_ref","Sepsis"
"13_02_2013_A07_2071168.CEL","Sepsis_ref","Sepsis"
"13_02_2013_A08_2138225.CEL","Sepsis_ref","Sepsis"
"13_02_2013_B05_2518579.CEL","Sepsis_ref","Sepsis"
"13_02_2013_B06_2262695.CEL","Sepsis_ref","Sepsis"
"13_02_2013_B12_1906.CEL","Sepsis_ref","Sepsis"
"13_02_2013_D01_2139889.CEL","Sepsis_ref","Sepsis"
"13_02_2013_F02_2080847.CEL","Sepsis_ref","Sepsis"
"13_02_2013_F06_1988.CEL","Sepsis_ref","Sepsis"
"13_02_2013_F09_554.CEL","Sepsis_ref","Sepsis"
"13_02_2013_F10_2284122.CEL","Sepsis_ref","Sepsis"
"13_02_2013_G04_299.CEL","Sepsis_ref","Sepsis"
"13_02_2013_G12_2004.CEL","Sepsis_ref","Sepsis"
"13_02_2013_H06_638.CEL","Sepsis_ref","Sepsis"
"13_03_2013_A05_2311555.CEL","Sepsis_ref","Sepsis"
"13_03_2013_A12_2473497.CEL","Sepsis_ref","Sepsis"
"13_03_2013_B02_2003.CEL","Sepsis_ref","Sepsis"
"13_03_2013_C06_474.CEL","Sepsis_ref","Sepsis"
"13_03_2013_D01_2465607.CEL","Sepsis_ref","Sepsis"
"13_03_2013_E04_2784251.CEL","Sepsis_ref","Sepsis"
"13_03_2013_F03_427.CEL","Sepsis_ref","Sepsis"
"13_03_2013_F10_2805753.CEL","Sepsis_ref","Sepsis"
"13_03_2013_G01_1251.CEL","Sepsis_ref","Sepsis"
"13_03_2013_G09_1551.CEL","Sepsis_ref","Sepsis"
"13_03_2013_H05_2832620.CEL","Sepsis_ref","Sepsis"
"13_03_2013_H08_2423724.CEL","Sepsis_ref","Sepsis"
"14_03_2013_A01_1153.CEL","Sepsis_ref","Sepsis"
"14_03_2013_A04_1822.CEL","Sepsis_ref","Sepsis"
"14_03_2013_C01_2647680.CEL","Sepsis_ref","Sepsis"
"14_03_2013_D01_1908.CEL","Sepsis_ref","Sepsis"
"14_03_2013_D04_2002.CEL","Sepsis_ref","Sepsis"
"14_03_2013_D06_1464.CEL","Sepsis_ref","Sepsis"
"14_03_2013_D08_1973.CEL","Sepsis_ref","Sepsis"
"14_03_2013_E04_1257.CEL","Sepsis_ref","Sepsis"
"14_03_2013_E11_440.CEL","Sepsis_ref","Sepsis"
"14_03_2013_F09_2859676.CEL","Sepsis_ref","Sepsis"
"14_03_2013_F11_228.CEL","Sepsis_ref","Sepsis"
"14_03_2013_G02_2905183.CEL","Sepsis_ref","Sepsis"
"14_03_2013_H05_2630414.CEL","Sepsis_ref","Sepsis"
"14_03_2013_H08_2858074.CEL","Sepsis_ref","Sepsis"
"14_03_2013_H10_2613389.CEL","Sepsis_ref","Sepsis"
"19_03_2013_A03_2122227.CEL","Sepsis_ref","Sepsis"
"19_03_2013_A04_2682699.CEL","Sepsis_ref","Sepsis"
"19_03_2013_A09_2096625.CEL","Sepsis_ref","Sepsis"
"19_03_2013_A10_2210087.CEL","Sepsis_ref","Sepsis"
"19_03_2013_A12_2360467.CEL","Sepsis_ref","Sepsis"
"19_03_2013_B10_1456.CEL","Sepsis_ref","Sepsis"
"19_03_2013_C04_897.CEL","Sepsis_ref","Sepsis"
"19_03_2013_C05_855.CEL","Sepsis_ref","Sepsis"
"19_03_2013_C10_533.CEL","Sepsis_ref","Sepsis"
"19_03_2013_D09_1992.CEL","Sepsis_ref","Sepsis"
"19_03_2013_F05_2047294.CEL","Sepsis_ref","Sepsis"
"19_03_2013_F06_219.CEL","Sepsis_ref","Sepsis"
"19_03_2013_F10_1598.CEL","Sepsis_ref","Sepsis"
"19_03_2013_F12_516.CEL","Sepsis_ref","Sepsis"
"19_03_2013_G02_1004.CEL","Sepsis_ref","Sepsis"
"19_03_2013_G10_231.CEL","Sepsis_ref","Sepsis"
"19_03_2013_H09_2327068.CEL","Sepsis_ref","Sepsis"
"20_03_2013_A05_2081.CEL","Sepsis_ref","Sepsis"
"20_03_2013_B01_2593636.CEL","Sepsis_ref","Sepsis"
"20_03_2013_C12_2897831.CEL","Sepsis_ref","Sepsis"
"20_03_2013_D06_2060094.CEL","Sepsis_ref","Sepsis"
"20_03_2013_D09_2348773.CEL","Sepsis_ref","Sepsis"
"20_03_2013_E02_2148523.CEL","Sepsis_ref","Sepsis"
"20_03_2013_E04_2666347.CEL","Sepsis_ref","Sepsis"
"20_03_2013_F05_922.CEL","Sepsis_ref","Sepsis"
"20_03_2013_G11_2345.CEL","Sepsis_ref","Sepsis"
"20_03_2013_H01_2340.CEL","Sepsis_ref","Sepsis"
"20_03_2013_H02_2329.CEL","Sepsis_ref","Sepsis"
"20_03_2013_H06_2306.CEL","Sepsis_ref","Sepsis"
"20_03_2013_H08_2302.CEL","Sepsis_ref","Sepsis"
"21_03_2013_A05_2259.CEL","Sepsis_ref","Sepsis"
"21_03_2013_A06_2229.CEL","Sepsis_ref","Sepsis"
"21_03_2013_B05_2009.CEL","Sepsis_ref","Sepsis"
"21_03_2013_B11_1318.CEL","Sepsis_ref","Sepsis"
"21_03_2013_C06_221.CEL","Sepsis_ref","Sepsis"
"21_03_2013_C07_2656.CEL","Sepsis_ref","Sepsis"
"21_03_2013_C10_2643.CEL","Sepsis_ref","Sepsis"
"21_03_2013_C11_2639.CEL","Sepsis_ref","Sepsis"
"21_03_2013_D02_2622.CEL","Sepsis_ref","Sepsis"
"21_03_2013_E05_2516.CEL","Sepsis_ref","Sepsis"
"21_03_2013_E07_2507.CEL","Sepsis_ref","Sepsis"
"21_03_2013_E11_2491.CEL","Sepsis_ref","Sepsis"
"21_03_2013_F01_2475.CEL","Sepsis_ref","Sepsis"
"21_03_2013_F04_2468.CEL","Sepsis_ref","Sepsis"
"21_03_2013_F06_2461.CEL","Sepsis_ref","Sepsis"
"21_03_2013_F07_2455.CEL","Sepsis_ref","Sepsis"
"21_03_2013_F09_2444.CEL","Sepsis_ref","Sepsis"
"21_03_2013_F12_2407.CEL","Sepsis_ref","Sepsis"
"21_03_2013_G01_2409.CEL","Sepsis_ref","Sepsis"
"21_03_2013_G03_2384.CEL","Sepsis_ref","Sepsis"
"21_03_2013_G09_2950.CEL","Sepsis_ref","Sepsis"
"21_03_2013_G12_2947.CEL","Sepsis_ref","Sepsis"
"21_03_2013_H04_2977.CEL","Sepsis_ref","Sepsis"
"21_03_2013_H07_2995.CEL","Sepsis_ref","Sepsis"
"21_03_2013_H10_2924.CEL","Sepsis_ref","Sepsis"
"22_01_2013_A12_2273467.CEL","Sepsis_ref","Sepsis"
"22_01_2013_B05_966.CEL","Sepsis_ref","Sepsis"
"22_01_2013_B10_2739656.CEL","Sepsis_ref","Sepsis"
"22_01_2013_C01_2062249.CEL","Sepsis_ref","Sepsis"
"22_01_2013_C02_2295511.CEL","Sepsis_ref","Sepsis"
"22_01_2013_C05_1550.CEL","Sepsis_ref","Sepsis"
"22_01_2013_D11_2091020.CEL","Sepsis_ref","Sepsis"
"22_01_2013_E09_1552.CEL","Sepsis_ref","Sepsis"
"22_01_2013_E10_808.CEL","Sepsis_ref","Sepsis"
"22_01_2013_F06_2337277.CEL","Sepsis_ref","Sepsis"
"22_01_2013_G01_2661366.CEL","Sepsis_ref","Sepsis"
"22_01_2013_G10_2206690.CEL","Sepsis_ref","Sepsis"
"22_01_2013_G11_2146.CEL","Sepsis_ref","Sepsis"
"22_01_2013_H08_2079564.CEL","Sepsis_ref","Sepsis"
"22_01_2013_H09_2095014.CEL","Sepsis_ref","Sepsis"
"22_01_2013_H11_2750964.CEL","Sepsis_ref","Sepsis"
"26_03_2013_B01_1849.CEL","Sepsis_ref","Sepsis"
"26_03_2013_B06_1625.CEL","Sepsis_ref","Sepsis"
"26_03_2013_B10_2274.CEL","Sepsis_ref","Sepsis"
"26_03_2013_C02_2542638.CEL","Sepsis_ref","Sepsis"
"26_03_2013_D06_2741.CEL","Sepsis_ref","Sepsis"
"26_03_2013_D07_2733.CEL","Sepsis_ref","Sepsis"
"26_03_2013_E02_2718.CEL","Sepsis_ref","Sepsis"
"26_03_2013_E08_2678.CEL","Sepsis_ref","Sepsis"
"26_03_2013_E11_2659.CEL","Sepsis_ref","Sepsis"
"26_03_2013_F02_2973085.CEL","Sepsis_ref","Sepsis"
"26_03_2013_F04_2042.CEL","Sepsis_ref","Sepsis"
"26_03_2013_F07_3073.CEL","Sepsis_ref","Sepsis"
"26_03_2013_G07_3003.CEL","Sepsis_ref","Sepsis"
"26_03_2013_H03_3085.CEL","Sepsis_ref","Sepsis"
"27_03_2013_A01_3137.CEL","Sepsis_ref","Sepsis"
"27_03_2013_B08_2866326.CEL","Sepsis_ref","Sepsis"
"27_03_2013_C07_1583.CEL","Sepsis_ref","Sepsis"
"27_03_2013_D10_2849655.CEL","Sepsis_ref","Sepsis"
"27_03_2013_E01_2437188.CEL","Sepsis_ref","Sepsis"
"27_03_2013_E04_2575353.CEL","Sepsis_ref","Sepsis"
"27_03_2013_E06_2977805.CEL","Sepsis_ref","Sepsis"
"27_03_2013_F04_3379.CEL","Sepsis_ref","Sepsis"
"27_03_2013_F09_3393.CEL","Sepsis_ref","Sepsis"
"27_03_2013_F10_3351.CEL","Sepsis_ref","Sepsis"
"27_03_2013_F11_3352.CEL","Sepsis_ref","Sepsis"
"27_03_2013_G12_3293.CEL","Sepsis_ref","Sepsis"
"CAP0004_1","Sepsis_ref","Sepsis"
"CAP0013_1","Sepsis_ref","Sepsis"
"CAP0015_1","Sepsis_ref","Sepsis"
"CAP0032_1","Sepsis_ref","Sepsis"
"CAP0036_1","Sepsis_ref","Sepsis"
"CAP0047_1","Sepsis_ref","Sepsis"
"CAP0048_1","Sepsis_ref","Sepsis"
"CAP0050_1","Sepsis_ref","Sepsis"
"CAP0056_1","Sepsis_ref","Sepsis"
"CAP0057_1","Sepsis_ref","Sepsis"
"CAP0065_1","Sepsis_ref","Sepsis"
"CAP0070_1","Sepsis_ref","Sepsis"
"CAP0077_1","Sepsis_ref","Sepsis"
"CAP0094_1","Sepsis_ref","Sepsis"
"CAP0101_1","Sepsis_ref","Sepsis"
"CAP0106_1","Sepsis_ref","Sepsis"
"CAP0152_1","Sepsis_ref","Sepsis"
"CAP0160_1","Sepsis_ref","Sepsis"
"CAP0170_1","Sepsis_ref","Sepsis"
"CAP0208_1","Sepsis_ref","Sepsis"
"CAP0230_1","Sepsis_ref","Sepsis"
"CAP0252_1","Sepsis_ref","Sepsis"
"CAP0281_1","Sepsis_ref","Sepsis"
"CAP0283_1","Sepsis_ref","Sepsis"
"CAP0287_1","Sepsis_ref","Sepsis"
"CAP0295_1","Sepsis_ref","Sepsis"
"CAP0306_1","Sepsis_ref","Sepsis"
"CAP0315_1","Sepsis_ref","Sepsis"
"CAP0342_1","Sepsis_ref","Sepsis"
"CAP0344_1","Sepsis_ref","Sepsis"
"CAP0368_1","Sepsis_ref","Sepsis"
"CAP0370_1","Sepsis_ref","Sepsis"
"CAP0376_1","Sepsis_ref","Sepsis"
"CAP0380_1","Sepsis_ref","Sepsis"
"CAP0381_1","Sepsis_ref","Sepsis"
"CAP0390_1","Sepsis_ref","Sepsis"
"CAP0397_1","Sepsis_ref","Sepsis"
"FP0001_1","Sepsis_ref","Sepsis"
"FP0002_1","Sepsis_ref","Sepsis"
"FP0018_1","Sepsis_ref","Sepsis"
