"gene","EXT_gains8033179","EXT_21_03_2013_F01_2475.CEL","EXT_19_03_2013_A12_2360467.CEL","EXT_gains8033964","EXT_gains8032982","EXT_FP0055_1","EXT_22_01_2013_E09_1552.CEL","EXT_gains8033053","EXT_13_02_2013_A07_2071168.CEL","EXT_FP0091_1","EXT_gains8033445","EXT_gains8033204","EXT_FP0024_1","EXT_gains8033202","EXT_12_03_2013_F04_2888440.CEL","EXT_27_03_2013_D10_2849655.CEL","EXT_06_02_2013_C06_2084599.CEL","EXT_13_03_2013_F10_2805753.CEL","EXT_27_03_2013_F04_3379.CEL","EXT_gains8033469"
"ENSG00000004939",7.23077554698321,7.19002077493507,7.56178390051754,5.64881450445911,8.75724366525903,4.72908214918007,7.62730734138622,6.15230804119428,3.77603253858268,6.68040607535238,5.24210135881005,3.94856083660165,4.27360849915711,8.52091408579224,4.92566629394396,5.5285570997087,8.50009381133528,6.7474590222236,6.28673227497777,5.04737133042894
"ENSG00000021355",11.5465720830532,9.31359310541204,10.6184030216682,9.49072298806473,9.55120016671628,11.103864617622,9.88964031405786,11.8015405938438,11.0221490328007,10.717107661355,11.1668658263247,11.3844235691268,11.3277682338713,9.15212969304165,9.57739488227274,10.4942485462399,8.46195717445346,9.57762723056872,10.7909628900231,11.2834644367964
"ENSG00000066926",4.57169793756864,4.41236322162953,6.40927281677117,4.91845409407956,6.57996963206845,3.93163000504393,6.03418136597689,3.9610226285466,3.26915548889213,4.6900754744934,3.59637022890717,3.82534543807257,4.02053236494779,5.81020065500782,3.30567817952033,4.72067732755732,5.45761820076248,5.11128210725232,5.16346884881499,3.9450416509814
"ENSG00000078124",8.49094425179321,5.96520898950428,5.77047651332851,6.22017317231541,5.77125546388498,8.05015470126652,6.20485253978984,8.18941400618329,7.26675644904275,7.46477148028614,7.83730982102521,8.22362291147859,7.57944981013772,5.50704715579819,5.92618237995136,6.38905028240244,5.4603676311777,6.07151251141604,7.07405850465466,7.74301284545628
"ENSG00000091106",8.467024801398,6.73854637560045,5.76622531361577,6.66799708486938,6.66569153378369,7.90892450442931,6.53642370155371,7.78552578199663,8.68553891125758,7.86235690683922,8.60256319374184,8.19359800171708,8.00076628482041,6.39185715215597,6.09713846228497,7.18169402531212,5.69564258580956,6.70199953706158,8.26338188523931,8.17782301064001
"ENSG00000111801",4.40973244344162,6.94230535427298,4.29971189156652,5.65132686962291,5.60390660071532,2.48140923203896,5.15322325450558,3.41980747353792,4.57667041168346,4.58408683190923,5.44841256969429,4.47034489413771,4.75072020300566,6.09977526267043,5.36240751831535,4.58220496577487,6.21639001934535,6.29173976506323,3.82726569128905,4.08606988464229
"ENSG00000112335",9.98224129883562,8.21450108512205,8.5338291228787,8.63390000399309,8.6491088920828,9.25861911856106,8.14283331089226,9.412233223295,9.75432294038609,9.56454582523977,9.71179162465993,10.1249139997191,9.87335813741625,8.06575962393712,7.86885115852556,8.51728216452513,7.9816412055887,8.66782932279827,9.40655117492883,10.0100600421013
"ENSG00000116717",10.0439810025925,6.8417031419612,6.42072998925674,7.19284601330088,7.3563819621104,9.75485830033604,6.94084021562552,9.84755266141708,9.62980108027506,9.41020330318403,8.97052659761798,9.62521135365833,9.06943918085774,6.32222144434701,6.55386487679164,7.59306893874929,5.96924133945103,7.07416307553978,9.13966531236568,9.76265185108844
"ENSG00000133742",6.47945135328398,5.8000430167528,7.87495004703589,5.44528774009504,8.84436037102086,3.67014131480487,6.82018056255404,4.09250079307916,4.74952177526623,5.20956773238722,4.19742448667552,4.15291924751362,4.08819214456749,7.24890512399153,2.67007149332223,4.76764393717059,6.56207400519751,6.12282840317497,6.14904264564255,4.3398694083501
"ENSG00000142657",11.6100654428108,10.3708993348608,10.5106449246985,9.87320780066199,10.108097422358,11.4883991814111,9.64268283978637,11.2033119529906,11.4363019952042,11.0100289740354,11.4303582764977,11.4276413978292,11.2829658578415,9.51713671697699,10.0077523286265,10.4925383711235,10.0223486094073,9.93479587078474,11.099150237521,11.232825767793
"ENSG00000148175",10.4874875039034,7.3693964969399,8.38117842419095,8.95173721307421,8.4402993665212,10.361097425545,7.9044449295953,10.2687656549788,10.3822337852569,9.431888798836,10.3646023077711,10.6418201341451,10.6781854344581,7.48513658163661,6.86082740876242,8.0156219522343,7.41240093010555,7.83997215269546,9.60354088500604,10.3799679303705
"ENSG00000156414",8.56410099654439,4.69076082336233,4.58674719484561,4.90626940492766,6.24288116053633,8.11859901651926,5.45129475638621,6.80135807794767,8.45810906820052,8.48091779767923,7.68282196908149,7.96333732568461,8.2819362410527,4.49732823563008,4.57102096724398,6.04767708622127,4.60965064956349,5.93038286864868,8.34623989160609,7.41992139082283
"ENSG00000160883",11.6151681304739,8.98983303237566,9.46595994757977,9.18851762521211,9.731314693681,11.3821834495262,9.76819762534697,11.4065722631721,11.1242617170038,11.264384151042,11.2732019166776,11.6518860404097,11.2715367893509,8.91668322281012,9.79699259890467,10.4580905558315,8.83600190024601,9.96239889256997,10.7434230507495,11.3875239211606
"ENSG00000166947",4.75540747153628,5.8902621182552,6.65153768318331,5.14078692496818,8.49435801946074,4.17573379522859,5.81286210111275,4.33485639811927,3.57713393634772,5.73036751465321,4.37558876613854,3.40345928081563,3.76760379875621,7.5034735319619,4.17839887317265,5.24481679148316,7.15411967658044,5.62287425429767,6.39444576771013,4.063265691987
"ENSG00000172331",5.86033103106983,4.9912501195402,6.61912501272191,4.42314055486297,6.7943291154752,4.69431752724984,5.95479351294337,4.83157440553392,4.30745526721915,5.20535380958861,5.68482317008865,5.75717025334475,5.22609282439178,6.34327285464724,3.58527288428717,4.40238611422688,5.72921119649215,5.30136970410758,5.73894849587124,5.54887873670712
"ENSG00000182512",6.98922456162968,8.65655208991546,8.33057417737685,7.59169024778273,9.25894697764049,6.10177536427528,8.4591663895537,7.36912363278226,6.38006976737067,7.61142714099616,6.8180342021033,6.80094839755599,6.77894646256824,8.89486946419849,6.56758456241696,7.33401267147207,8.28264944156439,7.78125046233211,7.79633840539513,6.70097370952865
"ENSG00000186591",9.21539690639525,7.17760752033672,7.00674020298115,7.3294913158227,7.18276700339228,9.00877486972998,7.1948622656515,8.68127384507547,7.91619363704634,8.86828438627338,8.43578005904263,9.07142734278273,8.60516689858019,6.99858406705184,6.68584455011717,6.66682872144131,7.39234220434015,7.10999972019404,8.41909482706911,8.88518427023234
"ENSG00000197006",9.50629171174094,8.48496462077166,8.15377906069636,7.8443897809352,8.07155725602113,9.21465345559649,8.26321314680561,9.08091779631676,9.12674249270687,8.83855396042591,9.50567483787685,9.45934884591262,9.36183411350747,7.40612230374456,7.40312848441907,8.30714804810547,7.12833699414662,7.99847918745782,8.94887121729803,9.5129359890576
