"Group","HiIL6","Marker","Group1","Group2","p_value","significant"
"CAP","LowIL6_M","IL_8_1","LPS","M",4.11794277143391e-47,TRUE
"CAP","LowIL6_M","IL_8_1","KP","M",1.12246660166289e-56,TRUE
"CAP","LowIL6_M","IL_8_1","PP","M",1.84796388634601e-57,TRUE
"CAP","LowIL6_M","IL_8_1","KP","LPS",2.86361160443415e-06,TRUE
"CAP","LowIL6_M","IL_8_1","PP","LPS",8.91678894786909e-16,TRUE
"CAP","LowIL6_M","IL_8_1","PP","KP",0.000193173096264419,TRUE
"CAP","LowIL6_M","IL_1beta","LPS","M",1.68088128257032e-52,TRUE
"CAP","LowIL6_M","IL_1beta","KP","M",2.09312915391371e-58,TRUE
"CAP","LowIL6_M","IL_1beta","PP","M",5.74566084514699e-58,TRUE
"CAP","LowIL6_M","IL_1beta","KP","LPS",4.52086150246588e-17,TRUE
"CAP","LowIL6_M","IL_1beta","PP","LPS",0.00852457358250322,TRUE
"CAP","LowIL6_M","IL_1beta","PP","KP",1.37354365371665e-07,TRUE
"CAP","LowIL6_M","CCL3","LPS","M",3.65410527410475e-55,TRUE
"CAP","LowIL6_M","CCL3","KP","M",2.02163846878741e-58,TRUE
"CAP","LowIL6_M","CCL3","PP","M",2.94888690059094e-58,TRUE
"CAP","LowIL6_M","CCL3","KP","LPS",1.23362622858055e-07,TRUE
"CAP","LowIL6_M","CCL3","PP","LPS",1.23271837172695e-05,TRUE
"CAP","LowIL6_M","CCL3","PP","KP",1,FALSE
"CAP","LowIL6_M","IL_1RA","LPS","M",5.10113603072119e-47,TRUE
"CAP","LowIL6_M","IL_1RA","KP","M",3.3195327238997e-51,TRUE
"CAP","LowIL6_M","IL_1RA","PP","M",1.48056772274709e-44,TRUE
"CAP","LowIL6_M","IL_1RA","KP","LPS",0.0162948328214913,TRUE
"CAP","LowIL6_M","IL_1RA","PP","LPS",1,FALSE
"CAP","LowIL6_M","IL_1RA","PP","KP",0.0048362483062665,TRUE
"CAP","LowIL6_M","CCL2","LPS","M",1.08837917989546e-28,TRUE
"CAP","LowIL6_M","CCL2","KP","M",6.5747869831153e-15,TRUE
"CAP","LowIL6_M","CCL2","PP","M",4.67203357440684e-36,TRUE
"CAP","LowIL6_M","CCL2","KP","LPS",2.9988772655961e-05,TRUE
"CAP","LowIL6_M","CCL2","PP","LPS",0.000854982510589216,TRUE
"CAP","LowIL6_M","CCL2","PP","KP",3.74727561819418e-13,TRUE
"CAP","LowIL6_M","CCL4","LPS","M",6.38695275446559e-57,TRUE
"CAP","LowIL6_M","CCL4","KP","M",2.02918516262661e-58,TRUE
"CAP","LowIL6_M","CCL4","PP","M",2.20984956288501e-58,TRUE
"CAP","LowIL6_M","CCL4","KP","LPS",3.74120088081638e-05,TRUE
"CAP","LowIL6_M","CCL4","PP","LPS",0.0249257804159065,TRUE
"CAP","LowIL6_M","CCL4","PP","KP",0.392230116085528,FALSE
"CAP","LowIL6_M","TNF","LPS","M",7.68858531330826e-56,TRUE
"CAP","LowIL6_M","TNF","KP","M",2.06331290427659e-58,TRUE
"CAP","LowIL6_M","TNF","PP","M",2.28556940602683e-58,TRUE
"CAP","LowIL6_M","TNF","KP","LPS",7.52448405867576e-21,TRUE
"CAP","LowIL6_M","TNF","PP","LPS",6.53561276146924e-22,TRUE
"CAP","LowIL6_M","TNF","PP","KP",0.440406585276089,FALSE
"CAP","LowIL6_M","IL_6","LPS","M",1.09174056666667e-57,TRUE
"CAP","LowIL6_M","IL_6","KP","M",2.02723141097652e-58,TRUE
"CAP","LowIL6_M","IL_6","PP","M",3.26730423809413e-58,TRUE
"CAP","LowIL6_M","IL_6","KP","LPS",0.000804017695616728,TRUE
"CAP","LowIL6_M","IL_6","PP","LPS",0.965138884926361,FALSE
"CAP","LowIL6_M","IL_6","PP","KP",6.29201134885836e-07,TRUE
"CAP","LowIL6_M","IL_10","LPS","M",8.01342869721771e-53,TRUE
"CAP","LowIL6_M","IL_10","KP","M",4.96861429916276e-57,TRUE
"CAP","LowIL6_M","IL_10","PP","M",3.08800362413162e-58,TRUE
"CAP","LowIL6_M","IL_10","KP","LPS",8.20466453285587e-09,TRUE
"CAP","LowIL6_M","IL_10","PP","LPS",1,FALSE
"CAP","LowIL6_M","IL_10","PP","KP",1.72011544518496e-10,TRUE
"CAP","HighIL6_M","IL_8_1","LPS","M",7.76670291762962e-15,TRUE
"CAP","HighIL6_M","IL_8_1","KP","M",2.21892636792799e-13,TRUE
"CAP","HighIL6_M","IL_8_1","PP","M",2.92779880527035e-19,TRUE
"CAP","HighIL6_M","IL_8_1","KP","LPS",1,FALSE
"CAP","HighIL6_M","IL_8_1","PP","LPS",0.0534580381179062,FALSE
"CAP","HighIL6_M","IL_8_1","PP","KP",0.0074689572519668,TRUE
"CAP","HighIL6_M","IL_1beta","LPS","M",7.0869942725642e-18,TRUE
"CAP","HighIL6_M","IL_1beta","KP","M",3.14367819167949e-23,TRUE
"CAP","HighIL6_M","IL_1beta","PP","M",2.77218173032392e-17,TRUE
"CAP","HighIL6_M","IL_1beta","KP","LPS",7.93701819108762e-08,TRUE
"CAP","HighIL6_M","IL_1beta","PP","LPS",1,FALSE
"CAP","HighIL6_M","IL_1beta","PP","KP",0.000238693958006394,TRUE
"CAP","HighIL6_M","CCL3","LPS","M",5.6615384410038e-09,TRUE
"CAP","HighIL6_M","CCL3","KP","M",2.76242596965418e-10,TRUE
"CAP","HighIL6_M","CCL3","PP","M",1.71719882653592e-08,TRUE
"CAP","HighIL6_M","CCL3","KP","LPS",1,FALSE
"CAP","HighIL6_M","CCL3","PP","LPS",1,FALSE
"CAP","HighIL6_M","CCL3","PP","KP",1,FALSE
"CAP","HighIL6_M","IL_1RA","LPS","M",3.74600501082916e-08,TRUE
"CAP","HighIL6_M","IL_1RA","KP","M",2.29636920137299e-09,TRUE
"CAP","HighIL6_M","IL_1RA","PP","M",4.60919672294078e-07,TRUE
"CAP","HighIL6_M","IL_1RA","KP","LPS",1,FALSE
"CAP","HighIL6_M","IL_1RA","PP","LPS",1,FALSE
"CAP","HighIL6_M","IL_1RA","PP","KP",0.806450488504562,FALSE
"CAP","HighIL6_M","CCL2","LPS","M",1,FALSE
"CAP","HighIL6_M","CCL2","KP","M",3.15462975251086e-07,TRUE
"CAP","HighIL6_M","CCL2","PP","M",1,FALSE
"CAP","HighIL6_M","CCL2","KP","LPS",5.2491892570121e-05,TRUE
"CAP","HighIL6_M","CCL2","PP","LPS",0.673107933040614,FALSE
"CAP","HighIL6_M","CCL2","PP","KP",6.26392677181124e-07,TRUE
"CAP","HighIL6_M","CCL4","LPS","M",2.6778963144039e-16,TRUE
"CAP","HighIL6_M","CCL4","KP","M",1.70591222445426e-15,TRUE
"CAP","HighIL6_M","CCL4","PP","M",1.1508465347684e-13,TRUE
"CAP","HighIL6_M","CCL4","KP","LPS",1,FALSE
"CAP","HighIL6_M","CCL4","PP","LPS",1,FALSE
"CAP","HighIL6_M","CCL4","PP","KP",1,FALSE
"CAP","HighIL6_M","TNF","LPS","M",6.55770167629936e-06,TRUE
"CAP","HighIL6_M","TNF","KP","M",4.64874245643553e-11,TRUE
"CAP","HighIL6_M","TNF","PP","M",6.59389032677366e-12,TRUE
"CAP","HighIL6_M","TNF","KP","LPS",5.11439810721246e-08,TRUE
"CAP","HighIL6_M","TNF","PP","LPS",4.06132108431769e-11,TRUE
"CAP","HighIL6_M","TNF","PP","KP",0.470978401953017,FALSE
"CAP","HighIL6_M","IL_6","LPS","M",1.40078601776307e-22,TRUE
"CAP","HighIL6_M","IL_6","KP","M",7.74361907509286e-24,TRUE
"CAP","HighIL6_M","IL_6","PP","M",2.66897876461177e-13,TRUE
"CAP","HighIL6_M","IL_6","KP","LPS",1,FALSE
"CAP","HighIL6_M","IL_6","PP","LPS",0.0461319647686097,TRUE
"CAP","HighIL6_M","IL_6","PP","KP",0.00432552254051394,TRUE
"CAP","HighIL6_M","IL_10","LPS","M",1.7914325710559e-12,TRUE
"CAP","HighIL6_M","IL_10","KP","M",1.0464599684036e-18,TRUE
"CAP","HighIL6_M","IL_10","PP","M",5.5968124797032e-12,TRUE
"CAP","HighIL6_M","IL_10","KP","LPS",0.00459084497713133,TRUE
"CAP","HighIL6_M","IL_10","PP","LPS",0.0669039390922098,FALSE
"CAP","HighIL6_M","IL_10","PP","KP",2.79978582808915e-06,TRUE
"HV","LowIL6_M","IL_8_1","LPS","M",1.51765462437425e-14,TRUE
"HV","LowIL6_M","IL_8_1","KP","M",7.0815603009214e-20,TRUE
"HV","LowIL6_M","IL_8_1","PP","M",1.20070537832345e-21,TRUE
"HV","LowIL6_M","IL_8_1","KP","LPS",1,FALSE
"HV","LowIL6_M","IL_8_1","PP","LPS",0.000560324518642648,TRUE
"HV","LowIL6_M","IL_8_1","PP","KP",0.00210196181501045,TRUE
"HV","LowIL6_M","IL_1beta","LPS","M",5.23895815876289e-18,TRUE
"HV","LowIL6_M","IL_1beta","KP","M",4.25943204404148e-21,TRUE
"HV","LowIL6_M","IL_1beta","PP","M",2.25243581021699e-22,TRUE
"HV","LowIL6_M","IL_1beta","KP","LPS",1.28196714155639e-08,TRUE
"HV","LowIL6_M","IL_1beta","PP","LPS",0.0933929776385218,FALSE
"HV","LowIL6_M","IL_1beta","PP","KP",0.000121482108930202,TRUE
"HV","LowIL6_M","CCL3","LPS","M",7.82691913231564e-17,TRUE
"HV","LowIL6_M","CCL3","KP","M",4.25995090264914e-21,TRUE
"HV","LowIL6_M","CCL3","PP","M",2.25272729286902e-22,TRUE
"HV","LowIL6_M","CCL3","KP","LPS",0.111066282445085,FALSE
"HV","LowIL6_M","CCL3","PP","LPS",1,FALSE
"HV","LowIL6_M","CCL3","PP","KP",0.113125244757439,FALSE
"HV","LowIL6_M","IL_1RA","LPS","M",4.29236211544871e-18,TRUE
"HV","LowIL6_M","IL_1RA","KP","M",3.7133751099971e-19,TRUE
"HV","LowIL6_M","IL_1RA","PP","M",4.80990331157712e-20,TRUE
"HV","LowIL6_M","IL_1RA","KP","LPS",0.135599657679344,FALSE
"HV","LowIL6_M","IL_1RA","PP","LPS",1,FALSE
"HV","LowIL6_M","IL_1RA","PP","KP",1,FALSE
"HV","LowIL6_M","CCL2","LPS","M",3.03243974680182e-05,TRUE
"HV","LowIL6_M","CCL2","KP","M",0.169551128522079,FALSE
"HV","LowIL6_M","CCL2","PP","M",3.28006087184009e-08,TRUE
"HV","LowIL6_M","CCL2","KP","LPS",4.63844328838392e-12,TRUE
"HV","LowIL6_M","CCL2","PP","LPS",0.737216358852054,FALSE
"HV","LowIL6_M","CCL2","PP","KP",2.1220424231417e-15,TRUE
"HV","LowIL6_M","CCL4","LPS","M",1.73410144936177e-18,TRUE
"HV","LowIL6_M","CCL4","KP","M",3.12718864437538e-21,TRUE
"HV","LowIL6_M","CCL4","PP","M",2.25476868544947e-22,TRUE
"HV","LowIL6_M","CCL4","KP","LPS",1,FALSE
"HV","LowIL6_M","CCL4","PP","LPS",1,FALSE
"HV","LowIL6_M","CCL4","PP","KP",0.170547002660254,FALSE
"HV","LowIL6_M","TNF","LPS","M",1.57106478686421e-17,TRUE
"HV","LowIL6_M","TNF","KP","M",1.37310387964384e-21,TRUE
"HV","LowIL6_M","TNF","PP","M",2.25681185361364e-22,TRUE
"HV","LowIL6_M","TNF","KP","LPS",9.6828752978015e-09,TRUE
"HV","LowIL6_M","TNF","PP","LPS",1.99988192144522e-10,TRUE
"HV","LowIL6_M","TNF","PP","KP",1,FALSE
"HV","LowIL6_M","IL_6","LPS","M",8.80952386319525e-21,TRUE
"HV","LowIL6_M","IL_6","KP","M",3.12373986230044e-21,TRUE
"HV","LowIL6_M","IL_6","PP","M",2.25214436376693e-22,TRUE
"HV","LowIL6_M","IL_6","KP","LPS",1,FALSE
"HV","LowIL6_M","IL_6","PP","LPS",0.000663267376947353,TRUE
"HV","LowIL6_M","IL_6","PP","KP",2.91351020555319e-09,TRUE
"HV","LowIL6_M","IL_10","LPS","M",1.2865576113139e-19,TRUE
"HV","LowIL6_M","IL_10","KP","M",3.81721053756924e-21,TRUE
"HV","LowIL6_M","IL_10","PP","M",2.70394360794125e-22,TRUE
"HV","LowIL6_M","IL_10","KP","LPS",2.79783794299745e-07,TRUE
"HV","LowIL6_M","IL_10","PP","LPS",3.68192458559271e-05,TRUE
"HV","LowIL6_M","IL_10","PP","KP",2.69726078940018e-16,TRUE
"HV","HighIL6_M","IL_8_1","LPS","M",0.0107432426349172,TRUE
"HV","HighIL6_M","IL_8_1","KP","M",0.19536084920836,FALSE
"HV","HighIL6_M","IL_8_1","PP","M",4.88735744905492e-05,TRUE
"HV","HighIL6_M","IL_8_1","KP","LPS",1,FALSE
"HV","HighIL6_M","IL_8_1","PP","LPS",0.798697740467314,FALSE
"HV","HighIL6_M","IL_8_1","PP","KP",0.0467825696284145,TRUE
"HV","HighIL6_M","IL_1beta","LPS","M",1.67647742759817e-12,TRUE
"HV","HighIL6_M","IL_1beta","KP","M",6.16351995440503e-15,TRUE
"HV","HighIL6_M","IL_1beta","PP","M",6.16351995440503e-15,TRUE
"HV","HighIL6_M","IL_1beta","KP","LPS",0.00191920480069181,TRUE
"HV","HighIL6_M","IL_1beta","PP","LPS",1,FALSE
"HV","HighIL6_M","IL_1beta","PP","KP",0.00777532428000051,TRUE
"HV","HighIL6_M","CCL3","LPS","M",0.000505663363674643,TRUE
"HV","HighIL6_M","CCL3","KP","M",0.000197196744505903,TRUE
"HV","HighIL6_M","CCL3","PP","M",0.000646528527495907,TRUE
"HV","HighIL6_M","CCL3","KP","LPS",1,FALSE
"HV","HighIL6_M","CCL3","PP","LPS",1,FALSE
"HV","HighIL6_M","CCL3","PP","KP",1,FALSE
"HV","HighIL6_M","IL_1RA","LPS","M",0.000890879738376356,TRUE
"HV","HighIL6_M","IL_1RA","KP","M",7.18444212928899e-05,TRUE
"HV","HighIL6_M","IL_1RA","PP","M",0.000180424338522533,TRUE
"HV","HighIL6_M","IL_1RA","KP","LPS",1,FALSE
"HV","HighIL6_M","IL_1RA","PP","LPS",1,FALSE
"HV","HighIL6_M","IL_1RA","PP","KP",1,FALSE
"HV","HighIL6_M","CCL2","LPS","M",0.0919338667136132,FALSE
"HV","HighIL6_M","CCL2","KP","M",9.84314136718484e-12,TRUE
"HV","HighIL6_M","CCL2","PP","M",0.430750278778644,FALSE
"HV","HighIL6_M","CCL2","KP","LPS",3.05600677536199e-06,TRUE
"HV","HighIL6_M","CCL2","PP","LPS",1,FALSE
"HV","HighIL6_M","CCL2","PP","KP",3.90665467030031e-09,TRUE
"HV","HighIL6_M","CCL4","LPS","M",1.88071496820251e-07,TRUE
"HV","HighIL6_M","CCL4","KP","M",2.40818278074534e-08,TRUE
"HV","HighIL6_M","CCL4","PP","M",1.88071496820251e-07,TRUE
"HV","HighIL6_M","CCL4","KP","LPS",1,FALSE
"HV","HighIL6_M","CCL4","PP","LPS",1,FALSE
"HV","HighIL6_M","CCL4","PP","KP",1,FALSE
"HV","HighIL6_M","TNF","LPS","M",8.44080716816828e-06,TRUE
"HV","HighIL6_M","TNF","KP","M",2.77358397948226e-13,TRUE
"HV","HighIL6_M","TNF","PP","M",4.31446396808352e-14,TRUE
"HV","HighIL6_M","TNF","KP","LPS",0.00239411197020285,TRUE
"HV","HighIL6_M","TNF","PP","LPS",0.000197196744505903,TRUE
"HV","HighIL6_M","TNF","PP","KP",1,FALSE
"HV","HighIL6_M","IL_6","LPS","M",3.2757321136876e-09,TRUE
"HV","HighIL6_M","IL_6","KP","M",2.18453637743978e-10,TRUE
"HV","HighIL6_M","IL_6","PP","M",1.60537965630828e-05,TRUE
"HV","HighIL6_M","IL_6","KP","LPS",1,FALSE
"HV","HighIL6_M","IL_6","PP","LPS",0.0237758750029003,TRUE
"HV","HighIL6_M","IL_6","PP","KP",0.0211299010947285,TRUE
"HV","HighIL6_M","IL_10","LPS","M",9.0862611167839e-11,TRUE
"HV","HighIL6_M","IL_10","KP","M",7.39622394528604e-14,TRUE
"HV","HighIL6_M","IL_10","PP","M",4.83859793884653e-06,TRUE
"HV","HighIL6_M","IL_10","KP","LPS",0.309723479679928,FALSE
"HV","HighIL6_M","IL_10","PP","LPS",0.00485965962790363,TRUE
"HV","HighIL6_M","IL_10","PP","KP",8.0405238056078e-08,TRUE
